"","ecotype_name","gene_id","cycog_iid","mean_tpm.25.76833333","mean_tpm.29.582","mean_tpm.32.00016667","mean_tpm.32.92883333","mean_tpm.34.00016667","mean_tpm.36.062","mean_tpm.36.99983333","mean_tpm.37.99983333","mean_tpm.39.76333333","mean_tpm.41.41666667"
"874","AG-670-O13",2717410999,60001067,NA,63.608713,NA,3.3680145,1.263003,0.563939,7.4162915,NA,NA,NA
"579","AG-670-O17",2717755078,60001067,NA,NA,NA,NA,0.45233,NA,NA,NA,NA,NA
"721","AG-673-A03",2717539317,60001067,NA,NA,NA,6.235465,1.430454,11.1255973333333,2.70625233333333,NA,NA,NA
"724","AG-673-A10",2717543001,60001067,NA,NA,NA,11.6193803333333,24.918845,2.76756533333333,1.419473,9.98209733333333,NA,NA
"727","AG-673-B04",2717588736,60001067,NA,NA,NA,0.549896,NA,3.414206,NA,NA,NA,NA
"730","AG-673-B08",2717543529,60001067,NA,NA,NA,0.9637645,0.446438,1.36826966666667,0.528579,0.898035,NA,NA
"733","AG-673-D02",2717142808,60001067,NA,NA,NA,1.499901,NA,0.183063,NA,NA,NA,NA
"735","AG-673-F03",2717545944,60001067,NA,NA,NA,4.187208,0.180771,0.817792,1.047822,NA,NA,NA
"737","AG-673-L20",2717414684,60001067,NA,NA,NA,3.167311,0.966019,0.593887,NA,NA,NA,NA
"740","AG-673-L23",2717415283,60001067,NA,NA,NA,101.330725,NA,NA,1.816433,NA,NA,NA
"741","AG-673-O02",2717418851,60001067,NA,NA,NA,4.12280166666667,0.9073895,2.128709,1.036722,1.577528,NA,NA
"743","AG-673-P17",2717757442,60001067,NA,NA,NA,3.193773,NA,NA,1.0593535,NA,NA,NA
"746","AG-676-O21",2717425197,60001067,NA,NA,NA,3.609367,NA,NA,NA,NA,NA,NA
"747","AG-676-P15-1",2717426903,60001067,NA,NA,NA,1.516549,NA,NA,NA,NA,NA,NA
"749","AG-676-P23",2717428120,60001067,NA,NA,NA,3.52698633333333,2.825758,1.326891,NA,NA,NA,NA
"167","AG-679-A04",2717594408,60001067,NA,NA,NA,NA,NA,0.555569,0.585035,0.4334535,NA,NA
"753","AG-679-B05",2717596418,60001067,NA,NA,NA,0.549896,0.962038,1.95921,0.189644,0.304933,NA,NA
"828","AG-679-C18",2717600260,60001067,NA,NA,112.849236,108.1613735,NA,NA,0.604985,NA,NA,NA
"759","AG-679-D13",2717555450,60001067,NA,NA,NA,2.66688,22.9210365,3.636378,0.189644,0.304933,NA,NA
"174","AG-679-I23",2717430302,60001067,NA,NA,NA,NA,NA,0.078424,NA,NA,NA,NA
"762","AG-679-M10",2717432382,60001067,NA,NA,NA,48.4657505,5.357597,2.24163766666667,2.53352466666667,2.126528,NA,NA
"763","AG-679-M23",2717435124,60001067,NA,NA,NA,3.370403,0.861887,NA,1.108934,NA,NA,NA
"765","AG-679-N02",2717436103,60001067,NA,NA,NA,45.8510136666667,82.4075215,0.959028,4.0884845,NA,NA,NA
"876","AG-679-N20",2717761131,60001067,NA,140.215131,138.409637,2.210041,1.586602,1.139969,1.77515366666667,0.788764,NA,NA
"770","AG-679-P16",2717160729,60001067,NA,NA,NA,1.584514,NA,NA,NA,NA,NA,NA
"474","AG-683-A03",2717559028,60001067,NA,NA,NA,NA,NA,NA,0.3823955,11.599648,NA,NA
"629","AG-683-A22",2717561183,60001067,NA,NA,NA,NA,0.2767975,0.545629666666667,1.32350166666667,0.640871,3.56724,NA
"776","AG-683-B03",2717604447,60001067,NA,NA,NA,1.275852,1.114616,4.169406,16.60015,18.3286473333333,113.2610225,NA
"193","AG-683-B21",2717606272,60001067,NA,NA,NA,NA,NA,0.5330965,6.581217,1.41998833333333,NA,NA
"196","AG-683-C23",2717562455,60001067,NA,NA,NA,NA,NA,0.555326666666667,0.556509,0.8496625,NA,NA
"782","AG-683-F20",2717563930,60001067,NA,NA,NA,9.738547,0.62234,29.614173,2.5743595,NA,NA,NA
"492","AG-683-G11",2717607391,60001067,NA,NA,NA,NA,NA,NA,51.854724,NA,NA,NA
"641","AG-683-K15",2717162511,60001067,NA,NA,NA,NA,1.232065,1.344305,1.015704,0.174799,NA,NA
"788","AG-683-N17",2717163173,60001067,NA,NA,NA,86.854872,1.461849,0.111965,0.927618,3.406697,NA,NA
"332","AG-683-O15",2717164359,60001067,NA,NA,NA,NA,NA,NA,NA,0.174799,NA,NA
"791","AG-683-O20",2717164722,60001067,NA,NA,NA,132.796568,2.4939525,3.682261,1.02729166666667,4.009467,NA,NA
"502","AG-686-A03",2717566407,60001067,NA,NA,NA,NA,NA,NA,0.322627,2.016775,24.819808,11.436291
"338","AG-686-C23",2717609882,60001067,NA,NA,NA,NA,NA,NA,NA,0.534048,NA,NA
"505","AG-686-F08",2717612408,60001067,NA,NA,NA,NA,NA,NA,0.444297333333333,1.309704,NA,8.786448
"794","AG-686-J21",2717166139,60001067,NA,NA,NA,1.6664265,9.5499095,12.5522586666667,9.27825133333333,0.910482666666667,NA,NA
"796","AG-686-P08",2717442947,60001067,NA,NA,NA,1.6664265,NA,11.103365,5.290953,1.2783245,NA,NA
"801","EQPAC1",2608230064,60001067,NA,NA,NA,35.851899,NA,0.274614,1.816433,NA,NA,NA
"223","KORDI-100",2507318946,60001067,NA,NA,NA,NA,NA,0.478206,NA,NA,NA,NA
"225","MIT0604",2608228356,60001067,NA,NA,NA,NA,NA,29.934022,NA,NA,NA,NA
"50","MIT9107",2608235674,60001067,15.838354,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","MIT9123",2607034387,60001067,15.838354,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","PAC1",2607360667,60001067,NA,NA,NA,NA,NA,0.078424,NA,NA,NA,NA
"59","scB245a_518I6",2655752390,60001067,31.676709,NA,NA,NA,NA,NA,NA,NA,NA,NA
"882","WH8109",2563725450,60001067,NA,224.142372,NA,NA,NA,NA,NA,NA,NA,NA
"823","AG-670-A04",2717522765,60002633,NA,NA,27.946601,NA,NA,NA,NA,NA,NA,NA
"708","AG-670-F22",2717537669,60002633,NA,NA,NA,39.4811395,48.297882,2.74082966666667,10.1761915,0.052809,NA,NA
"722","AG-673-A03",2717539318,60002633,NA,NA,NA,3.7179475,24.6879885,9.248849,2.94129033333333,0.079483,NA,NA
"723","AG-673-A10",2717543000,60002633,NA,NA,NA,2.273923,18.460162,5.458054,2.39988066666667,3.36839266666667,NA,NA
"728","AG-673-B04",2717588737,60002633,NA,NA,NA,2.14589433333333,24.879595,3.816806,0.4383935,1.409635,NA,NA
"729","AG-673-B08",2717543528,60002633,NA,NA,NA,2.202733,0.17192,3.2741335,0.040639,0.271315,NA,NA
"152","AG-673-D02",2717142809,60002633,NA,NA,NA,NA,NA,0.1963935,1.437276,NA,NA,NA
"736","AG-673-F03",2717545945,60002633,NA,NA,NA,0.6304045,0.2054795,2.06456966666667,0.3356415,NA,NA,NA
"608","AG-679-A04",2717594409,60002633,NA,NA,NA,NA,0.093347,1.75599866666667,0.309325333333333,NA,NA,NA
"752","AG-679-B05",2717596417,60002633,NA,NA,NA,2.250556,0.242146,NA,0.160992,NA,NA,NA
"757","AG-679-C18",2717600261,60002633,NA,NA,NA,0.290731,0.046268,NA,0.079191,NA,NA,NA
"758","AG-679-D13",2717555449,60002633,NA,NA,NA,3.97017,16.6611976666667,4.754294,1.179773,0.505634,NA,NA
"626","AG-683-A03",2717559027,60002633,NA,NA,NA,NA,0.023134,0.109896,3.04474966666667,0.111322666666667,NA,41.358019
"774","AG-683-A22",2717561184,60002633,NA,NA,NA,0.681369,4.90311533333333,3.59473733333333,4.09144666666667,4.785004,18.717115,1.472905
"775","AG-683-B03",2717604446,60002633,NA,NA,NA,28.8603955,4.73627366666667,12.37776,18.1124416666667,19.152305,52.7731133333333,32.6435346666667
"778","AG-683-B21",2717606271,60002633,NA,NA,NA,0.4694955,NA,0.1157275,1.68578533333333,2.94833666666667,NA,NA
"197","AG-683-C23",2717562456,60002633,NA,NA,NA,NA,NA,0.227447,1.279151,2.63083933333333,1.09019,NA
"781","AG-683-F20",2717563929,60002633,NA,NA,NA,37.4797295,1.495014,0.619117,2.878654,0.106157,NA,NA
"784","AG-683-G11",2717607390,60002633,NA,NA,NA,37.4797295,1.495014,0.619117,2.878654,0.106157,NA,NA
"209","AG-686-A03",2717566406,60002633,NA,NA,NA,NA,NA,0.115497,0.148764,0.806865,NA,5.83254
"648","AG-686-F08",2717612407,60002633,NA,NA,NA,NA,0.023134,0.109896,NA,0.203620333333333,22.4581555,17.011922
"836","CC9616",2517174035,60002633,NA,NA,28.204386,0.320278,NA,NA,NA,NA,NA,NA
"231","WH8016",2507494049,60002633,NA,NA,NA,NA,NA,0.109896,0.145108,0.1051375,11.004302,2.253826
